,id,address,categories,city,latitude,longitude,postalCode,province,dateAdded_f,dateUpdated_f,names,days_exists
92,AVwcn7jGIN2L1WUfnEQJ,163 N High St,"Delis And Delicatessens,Restaurant,Carry-out food,Delicatessens,wich Place,Take Out Restaurants,Fast Food Restaurants,Sandwiches,Sandwich Place,Restaurants,Sandwich Shops",Columbus,39.9657,-83.0015,43215,OH,2016-03-28,2019-04-01,SUBWAY,1099
93,AVweCQX1_7pvs4fz_dsN,5352 N Hamilton Rd,"Carry-out food,Delicatessens,Wholesale salads,Ice cream and frozen desserts-wholesale and manufacturers,Take Out Restaurants,Fast Food Restaurants,Restaurants,Delis And Delicatessens,Restaurant,wich Place,Sandwiches,Sandwich Place,Sandwich Shops",Columbus,40.0655,-82.863,43230,OH,2016-07-06,2019-04-01,SUBWAY,999
94,AVwcy6Zu_7pvs4fzzDHk,323 N 20th St,"Delis And Delicatessens,Carry-out food,Restaurant,Delicatessens,Take Out Restaurants,Fast Food Restaurants,Karaoke,Sandwiches,Sandwich Place,Restaurants,Sandwich Shops",Columbus,39.9732,-82.9733,43203,OH,2016-04-02,2019-04-01,SUBWAY,1094
95,AVwd9_P9kufWRAb5-1pE,6001 E Broad St,"Carry-out food,Caterers,Delicatessens,American restaurants,Fast Food Restaurants,Take Out Restaurants,Restaurants,Delis And Delicatessens,Restaurant,Sandwiches,Catering,Sandwich Place,Sandwich Shops",Columbus,39.9792,-82.8436,43213,OH,2016-07-20,2019-04-01,SUBWAY,985
96,AVwdatPZByjofQCxo5Pt,5125 E Main St,"Asian Restaurants,Restaurant,Caterers,Seafood Restaurants,Chinese Restaurants,Thai Restaurants,Take Out Restaurants,Fast Food Restaurants,Family Style Restaurants,Catering,Restaurants",Columbus,39.955,-82.8605,43213,OH,2016-02-17,2019-04-01,Hunan Gourmet Restaurant,1139
97,AVwd0oF0_7pvs4fz9k6b,771 Bethel Rd,"Carry-out food,Mexican,Taco Place,Tex-mex restaurants,Southwestern restaurants,Mexican restaurants,Take Out Restaurants,Fast Food Restaurants,Restaurants,Mexican Restaurant,Restaurant,Mexican Restaurant, Burrito Place, and Taco Place,Burrito Place",Columbus,40.0626,-83.0412,43214,OH,2016-04-03,2019-04-01,Chipotle Mexican Grill,1093
98,AV-VwUo4a4HuVbedGeg0,6943 E Broad St,"Asian Restaurants,Carry-out food,Steak and chop restaurants,Fast Food Restaurants,Japanese restaurants,Barbecue,Spare rib restaurants,Take out restaurants,Restaurants",Columbus,39.9822,-82.8186,43213,OH,2017-11-07,2019-04-01,Genji Go,510
99,AVzdssQr-gnIPe8DTgvB,1634 Northwest Blvd,"Asian Restaurants,Carry-out food,Restaurant,Vietnamese Restaurant,Vietnamese Restaurants,Asian Restaurant,Take Out Restaurants,Fast Food Restaurants,Restaurants,Chinese restaurants",Columbus,39.9918,-83.0402,43212,OH,2017-06-25,2019-03-31,Nong's Hunan Express,644
101,AVwc_QuD_7pvs4fz1FMl,4542 Cleveland Ave,"Carry-out food,Take Out,Caterers,Take Out Restaurants,Fast Food Restaurants,Family Style Restaurants,Restaurants,Asian Restaurants,Restaurant,Seafood Restaurants,Food & Beverage Delivery Services,Catering,Chinese restaurants",Columbus,40.0621,-82.9526,43231,OH,2016-04-03,2019-03-31,Golden Phoenix Restaurant,1092
102,AVwdwv07ByjofQCxsQsL,5328 N High St,"Restaurant,Caterers,Greek Restaurant,Greek Restaurants,Turkish restaurants,Mediterranean Restaurants,Fast Food Restaurants,Take Out Restaurants,Armenian restaurants,Restaurants",Columbus,40.0713,-83.0188,43214,OH,2016-04-02,2019-03-31,Acropolis Gyro Palace,1093
103,AVwcwJ0mIN2L1WUfof95,1051 Gemini Pl,"Asian Restaurants,American Restaurants,Restaurant,Japanese Restaurants,Seafood Restaurants,Sushi Restaurant,Korean Restaurants,Take Out Restaurants,Fast Food Restaurants,Sushi Bars,Restaurants",Columbus,40.1467,-82.987,43240,OH,2016-03-28,2019-03-31,SUSHI EN,1098
104,AVzoFqpMFcQ3k02bCzX3,1455 Olentangy River Rd,"Restaurant,American Restaurants,Carry-out food,Breakfast,American Restaurant,Family Style Dining,Fast Food Restaurants,Family Style Restaurants,Restaurants",Columbus,39.9898,-83.0264,43212,OH,2017-06-27,2019-03-31,Bob Evans,642
105,AVwect5z_7pvs4fzDFHE,2038 Bethel Rd,"Asian Restaurants,Restaurant,Caterers,Chinese Restaurants,Cocktail Lounges,Bar & Grills,Fast Food Restaurants,Take Out Restaurants,Catering,Restaurants",Columbus,40.0644,-83.0708,43220,OH,2015-11-19,2019-03-31,Hunan Lion Gourmet Chinese,1228
106,AVwdG-qR_7pvs4fz2WXs,1100 Cleveland Ave,"Southern / Soul Food Restaurant and Fried Chicken Joint,Fried Chicken Joint,Take Out Restaurants,Fast Food Restaurants,Southern / Soul Food Restaurant,Chicken Restaurants,Catering,Restaurants",Columbus,39.9867,-82.9887,43201,OH,2015-10-20,2019-03-31,Church's Chicken,1258
107,AVwdMQTr_7pvs4fz3Oj2,3591 W Broad St,"Restaurant,Caterers,Greek Restaurant,Greek Restaurant and Eastern European Restaurant,Greek Restaurants,Mediterranean Restaurants,Eastern European Restaurant,Take Out Restaurants,Fast Food Restaurants,Restaurants",Columbus,39.953548,-83.096183,43228,OH,2015-10-23,2019-03-28,1 Gyro Shoppe,1252
108,AVwd1i8lIN2L1WUfzpqi,1000 N High St,"Carry-out food,Mexican Restaurants,Taco Place,Tex-mex restaurants,Mexican Restaurant, Burrito Place, and Taco Place Glen Echo,Southwestern restaurants,Take Out Restaurants,Fast Food Restaurants,Karaoke,Restaurants,Mexican Restaurant,Mexican Restaurant, Burrito Place, and Taco Place Short North,Burrito Place",Columbus,39.982757,-83.004459,43201,OH,2015-09-13,2019-03-28,Chipotle Mexican Grill,1292
109,AVweVVirIN2L1WUf4Agq,3747 E Broad St,"Hamburgers & Hot Dogs,Take Out Restaurants,Fast Food Restaurants,Breakfast Brunch and Lunch Restaurants,,Breakfast Brunch & Lunch Restaurants,,Family Style Restaurants,Hamburgers and Hot Dogs,Restaurants,Food",Columbus,39.973351,-82.90105,43213,OH,2016-04-02,2019-03-26,Jam Restaurants,1088
110,AVwee9mBIN2L1WUf5W3D,1519 Schrock Rd,"Ice Cream Parlors,Restaurant,Ice Cream Shop, Dog Run, and Airport,Ice Cream Shop, Dog Run, and Airport Devonshire,Airport,Fast Food Restaurant,Ice Cream Store,Dog Run,Restaurants,Ice Cream Shop",Columbus,40.104914,-82.975618,43229,OH,2015-10-23,2019-03-26,Dairy Queen,1250
111,AVwd-VRmIN2L1WUf03ti,2350 E Dublin Granville Rd,"Natural food restaurants,Carry-out food,Caterers,Seafood restaurants,Chinese Restaurants,Take Out Restaurants,Fast Food Restaurants,Family Style Restaurants,Restaurants,Asian Restaurants,Juice bars,Chinese Restaurant,Vegetarian restaurants,Thai restaurants,Health food restaurants",Columbus,40.086678,-82.955685,43229,OH,2015-10-23,2019-03-26,Hunan House,1250
112,AVwdKEYIByjofQCxmFjD,3089 E Main St,"Carry-out food,Caterers,Restaurant delivery service,American restaurants,Karaoke,Take Out Restaurants,Fast Food Restaurants,Home delivery beer and beverages,Family Style Restaurants,Pizza Place Eastmoor,Restaurants,Pizza,Pizza Place,Barbecue",Columbus,39.956268,-82.91589,43209,OH,2015-10-23,2019-03-22,Pizza Hut,1246
113,AVwcfr8b_7pvs4fzvsLW,1340 N Hamilton Rd,"Carry-out food,Caterers,Delicatessens,American Restaurant,Take Out Restaurants,Fast Food Restaurants,Deli / Bodega,Restaurants,Delis And Delicatessens,Sandwich Place and American Restaurant,Sandwich shops,American Restaurant and Sandwich Place,wich Place,Sandwiches,Catering,Sandwich Place",Columbus,40.05364,-82.86223,43230,OH,2015-09-13,2019-03-22,Jersey Mikes Subs,1286
114,AVwc-nAv_7pvs4fz0-Ve,331 S Hamilton Rd,"Carry-out food,Caterers,Restaurant delivery service,Delicatessens,Fast Food Restaurants,Home delivery beer and beverages,Sandwiches,Sandwich Place,Sandwich Place East Columbus,Restaurants,Sandwich Shops",Columbus,40.01058131,-82.86764039,43230,OH,2016-02-16,2019-03-22,Jimmy Johns,1130
115,AVweQEFPIN2L1WUf3TGb,406 Granville St,"Carry-out food,Caterers,Delicatessens,American restaurants,Take Out Restaurants,Fast Food Restaurants,Karaoke,Restaurants,Restaurant,Food East Columbus,wich Place,Sandwiches,Food,Sandwich Shops",Columbus,40.018692,-82.86702,43230,OH,2015-10-20,2019-03-14,Firehouse Subs,1241
117,AVweTpNwkufWRAb5ByRy,2467 S Hamilton Rd,"Carry-out food,Restaurant,Food and Beverage,Fast Food Restaurant, American Restaurant, and Sandwich Place,Fast Food Restaurant,American Restaurant,wich Place,American restaurants,Karaoke,Fast Food Restaurant, American Restaurant, and Sandwich Place Eastland,Restaurants,Fast Food Restaurant and American Restaurant Eastland",Columbus,39.923849,-82.88054,43232,OH,2016-10-20,2019-02-01,Arby's,834
119,AVwc5Ok5kufWRAb50J3S,1546 Lockbourne Rd,"Asian Restaurants,Restaurant,Chinese Restaurant South Columbus,American restaurants,Fast Food Restaurants,Restaurants,Chinese restaurants",Columbus,39.933702,-82.963597,43207,OH,2015-10-23,2019-01-27,China Bear,1192
120,AVwdSaZG_7pvs4fz4Sds,960 Oakland Park Ave,"Ice Cream Parlors,Carry-out food,American restaurants,Ice Cream Store,Fast Food,Ice cream and frozen desserts-retail,Ice Cream Shop North Linden,Restaurants,Ice Cream Shop",Columbus,40.0327,-82.9885,43224,OH,2015-10-23,2018-12-25,Dairy Queen,1159
121,AVwdrRCL_7pvs4fz8Ps1,220 Easton Town Ctr,"Burger Joint,Restaurant,American Restaurant,Fast Food Restaurant,Burger Joint and American Restaurant Easton,Restaurants,Burger Joint and American Restaurant",Columbus,40.0499,-82.9155,43219,OH,2015-10-23,2018-12-25,Five Guys,1159
122,AVweX5mQkufWRAb5CWgy,1860 Hard Rd,"Delis And Delicatessens,Restaurant,Carry-out food,Delicatessens,Take Out Restaurants,Fast Food Restaurants,Sandwiches,Restaurants,Sandwich Shops",Columbus,40.1176,-83.0886,43235,OH,2017-01-15,2018-12-25,SUBWAY,709
123,AVwc9UrgByjofQCxkCIE,1405 N Cassady Ave,"Restaurant,Breakfast Spot,Carry-out food,Coffee Shop,Fast Food Restaurant,American Restaurant,American restaurants,Diner,Diners,Restaurants",Columbus,39.998379,-82.930226,43219,OH,2016-04-01,2018-12-25,Waffle House,998
124,AVweHvdUkufWRAb5ALnN,3200 N High St,"Delis And Delicatessens,Carry-out food,Delicatessens,wich Place,Take Out Restaurants,Fast Food Restaurants,Sandwiches,Sandwich Place,Restaurants,Sandwich Shops",Columbus,40.02728,-83.01435,43202,OH,2016-03-31,2018-12-25,SUBWAY,999
127,AVwdwU-BByjofQCxsM6N,2000 Bethel Rd,"Natural food restaurants,Carry-out food,Caterers,Seafood restaurants,Chinese Restaurants,Fast Food Restaurants,Take Out Restaurants,Karaoke,Restaurants,Asian Restaurants,Gourmet shops,Juice bars,Vegetarian restaurants,Cocktail Lounges,Bar & Grills,Hunan Restaurants,Gourmet shop restaurants,Thai restaurants,Food & Beverage Delivery Services,Health food restaurants,Gourmet Restaurants",Columbus,40.064382,-83.070841,43220,OH,2016-02-16,2018-12-24,Hunan Lion Gourmet Chinese Dining,1042
128,AVwcg0qeIN2L1WUflwe1,1320 W Lane Ave,"Carry-out food,Delicatessens,wich Place,Sandwich Place West Campus,Fast Food Restaurants,Take Out Restaurants,Sandwiches,Sandwich Place,Restaurants,Sandwich Shops",Columbus,40.00716,-83.04653,43221,OH,2016-04-05,2018-12-23,SUBWAY,992
129,AVwdpEciByjofQCxrIDF,4424 Alum Creek Dr,"Restaurant,Carry-out food,Delicatessens,Columbus Restaurants,Take Out Restaurants,Fast Food Restaurants,Sandwiches,Sandwich Place,Restaurants,Sandwich Shops",Columbus,39.877136,-82.930673,43207,OH,2016-03-28,2018-12-23,SUBWAY,1000
131,AVwdoL3sByjofQCxq_S7,890 E Dublin Granville Rd,"Carry-out food,Caterers,Restaurant delivery service,American restaurants,Karaoke,Take Out Restaurants,Fast Food Restaurants,Home delivery beer and beverages,Family Style Restaurants,Restaurants,Pizza,Restaurant,Pizza Place Busch,Barbecued poultry,Pizza Place,Barbecue,Spare rib restaurants,Chicken restaurants",Columbus,40.087983,-82.994718,43229,OH,2015-10-20,2018-12-22,Pizza Hut,1159
132,AVwdmayqkufWRAb57e_Y,1122 Gemini Pl,"Restaurant,Carry-out food,Caterers,Delicatessens,American Restaurant,Fast Food Restaurants,Take Out Restaurants,Family Style Restaurants,Deli / Bodega,Restaurants,Sandwich Shops",Columbus,40.14776,-82.98822,43240,OH,2015-11-18,2018-12-21,Jason's Deli,1129
133,AVwczMZg_7pvs4fzzGQE,3566 Riverside Dr,"Carry Out Food,Sandwich,Restaurant,Fast Food Restaurant,wich Place,Caterer,Sandwich Place,Restaurants",Columbus,40.026194,-83.090809,43221,OH,2015-10-23,2018-12-16,SUBWAY,1150
135,AVweEBP4ByjofQCxu8gv,1905 Henderson Rd,"Restaurant,Carry-out food,Hot dog restaurants,Fast Food Restaurant,Hamburger restaurants,Restaurants",Columbus,40.055192,-83.070068,43220,OH,2016-03-31,2018-12-14,McDonalds,988
136,AVwc-hVZIN2L1WUfq7bY,1059 S High St,"Delis And Delicatessens,Restaurant,Carry-out food,Delicatessens,wich Place,Take Out Restaurants,Fast Food Restaurants,Sandwiches,Sandwich Place,Restaurants,Sandwich Shops",Columbus,39.940447,-82.996769,43206,OH,2015-10-23,2018-12-08,SUBWAY,1142
137,AVwdfn1YkufWRAb56cbc,5137 E Main St,"Delis And Delicatessens,Restaurant,Carry-out food,Delicatessens,Columbus Restaurants,Take Out Restaurants,Fast Food Restaurants,Sandwiches,Sandwich Place,Restaurants,Sandwich Shops",Columbus,39.954463,-82.860193,43213,OH,2016-04-02,2018-12-08,SUBWAY,980
138,AVwdpS8wkufWRAb577IG,1661 Morse Rd,"Hamburgers & Hot Dogs,Carry-out food,Hot dog restaurants,Hamburger restaurants,Take Out Restaurants,Fast Food Restaurants,Karaoke,Restaurants",Columbus,40.06049,-82.97539,43229,OH,2016-04-02,2018-12-07,McDonalds,979
140,AVwdv7K9kufWRAb585iL,8932 E 38th St,"Pizza,Restaurant,Chicken Wings,Food Delivery,Fast Food Restaurants,Take Out Restaurants,Pizza Place Far Eastside,Pizza Place,Family Style Restaurants,Restaurants",Indianapolis,39.8265,-86.0105,46226,IN,2015-10-23,2019-05-19,Pizza Hut,1304
141,AVweHFQmkufWRAb5AF3K,4533 S Emerson Ave,"Carry-out food,Caterers,Restaurant delivery service,Chicken Wings,Food Delivery,American restaurants,Karaoke,Take Out Restaurants,Fast Food Restaurants,Home delivery beer and beverages,Family Style Restaurants,Restaurants,Pizza,Restaurant,Pizza Place,Catering",Indianapolis,39.7013,-86.082,46203,IN,2015-10-19,2019-05-18,Pizza Hut,1307
142,AVwdnmu4ByjofQCxq5ii,4430 Mann Rd,"Pizza,Restaurant,Food Delivery,Take Out Restaurants,Fast Food Restaurants,Pizza Place Mars Hill,Pizza Place,Restaurants",Indianapolis,39.6999,-86.2416,46221,IN,2015-10-22,2019-05-18,Dominos Pizza,1304
149,AV0It4mMLD2H7whiYYBj,8812 Us 31 S Ste D,"Carry-out food,Mexican Restaurants,Taco Place,Tex-mex restaurants,Southwestern restaurants,American restaurants,Mexican restaurants,Karaoke,Take Out Restaurants,Fast Food Restaurants,Restaurants,Mexican Restaurant,Burrito Place",Indianapolis,39.63786,-86.12871,46227,IN,2017-07-03,2019-05-16,Chipotle Mexican Grill,682
152,AVwcw9SXByjofQCxh8AN,7815 Us 31 S,"Hamburgers & Hot Dogs,Carry-out food,Hot dog restaurants,American restaurants,Hamburger restaurants,Fast Food Restaurants,Hamburgers and Hot Dogs,Restaurants",Indianapolis,39.65311,-86.13904,46227,IN,2016-04-05,2019-05-16,Five Guys Burgers Fries,1136
158,AVwdAy-r_7pvs4fz1VcZ,7620 S Meridian St,"Carry-out food,Caterers,Restaurant delivery service,American restaurants,Karaoke,Take Out Restaurants,Fast Food Restaurants,Home delivery beer and beverages,Family Style Restaurants,Restaurants,Pizza,Restaurant,Pizza Place",Indianapolis,39.655284,-86.158944,46217,IN,2015-10-23,2019-05-16,Pizza Hut,1301
159,AVwdyQk2ByjofQCxse9k,2624 Lake Circle Dr,"Carry-out food,Caterers,Restaurant delivery service,Delicatessens,American restaurants,Home delivery beer and beverages,Restaurants,Delis And Delicatessens,Restaurant,Fast Food Restaurant,wich Place,Sandwiches,Sandwich Place",Indianapolis,39.913311,-86.206072,46268,IN,2015-10-20,2019-05-16,Jimmy Johns,1304
160,AVwce27xByjofQCxet-0,7875 W 10th St,"Pizza,Restaurant,Food Delivery,Pizza Place Chapel Hill - Ben Davis,Take Out Restaurants,Fast Food Restaurants,Pizza Place,Restaurants",Indianapolis,39.7787,-86.3001,46214,IN,2015-09-21,2019-05-15,Dominos Pizza,1332
161,AVwcjAEFByjofQCxfdZS,410 Massachusetts Ave,"Restaurant delivery service,Taverns,American restaurants,Hamburger restaurants,Fast Food Restaurants,Burger Restaurants,Home delivery beer and beverages,Restaurant Referral Services & Guides,Brew Pubs,Bars Clubs,Burger Joint,Dinner theatre restaurants,Barbecue Restaurants,Food & Beverage Delivery Services,Barbecue,Hot dog restaurants,Take Out Restaurants,Karaoke,Family Style Restaurants,Restaurants,Restaurant,Bar and Grills,Bar and grill restaurants,Family style restaurants,Hamburgers and Hot Dogs,Family Restaurants,Sandwich Shops,Bars",Indianapolis,39.7727,-86.1523,46204,IN,2016-03-26,2019-05-15,Bru Burger Bar,1145
162,AVwdIceoByjofQCxl0Rr,4537 N Shadeland Ave,"Pizza,Restaurant,Chicken Wings,Food Delivery,Take Out Restaurants,Fast Food Restaurants,Diner,Family Style Restaurants,Pizza Place,Catering,Restaurants",Indianapolis,39.8396,-86.0456,46226,IN,2015-09-21,2019-05-15,Pizza Hut,1332
163,AVwcricfIN2L1WUfntMk,6255 E 82nd St,"Carry-out food,Pizza Restaurants,Caterers,Restaurant delivery service,Chicken Wings,Food Delivery,American restaurants,Karaoke,Take Out Restaurants,Fast Food Restaurants,Home delivery beer and beverages,Family Style Restaurants,Restaurants,Pizza Delivery,Pizza,Restaurant,Barbecue,Pizza Place,Catering,Family Restaurants",Indianapolis,39.905,-86.0593,46250,IN,2016-06-13,2019-05-15,Pizza Hut,1066
164,AVwcvKuwIN2L1WUfoUxE,55 W South St,"Restaurant,Burger Joint,Fast Food Restaurant,American Restaurant,Restaurants",Indianapolis,39.7611,-86.1597,46225,IN,2016-03-28,2019-05-15,White Castle,1143
165,AV1c1fHx3-Khe5l_L0td,3359 W Morris St,"Mexican Restaurant,Restaurant,Mexican Restaurants,Mediterranean Restaurants,Latin American Restaurants,Take Out Restaurants,Fast Food Restaurants,Restaurants",Indianapolis,39.75,-86.2158,46241,IN,2017-07-19,2019-05-15,Burrito Joint,665
166,AVwdzt25_7pvs4fz9ctg,9650 Allisonville Rd,"Food Service,Environmental and Ecological Consultants,Bakery,American restaurants,Restaurants,Breakfast Spot,Restaurant,Environmental and Ecological Products and Services,Environmental Conservation and Ecological Organizations,Fast Food Restaurant,Eastern European Restaurant,Environmental and ecological services,Bakeries",Indianapolis,39.9279,-86.0654,46250,IN,2016-03-26,2019-05-15,Kolache Factory,1145
167,AVzA9F203D1zeR_xBB0o,1439 E 86th St,"Carry-out food,Mexican Restaurants,Mexican,Breakfast,Tex-mex restaurants,Southwestern restaurants,Vegetarian,American restaurants,Fast Food Restaurants,Karaoke,Fast Food,Restaurants,Mexican Restaurant,Restaurant,Fast Food Restaurant",Indianapolis,39.9121,-86.1353,46240,IN,2017-06-19,2019-05-14,Taco Bell,694
169,AVzA-oMJLD2H7whiWIhI,4625 E 96th St,"Carry-out food,Caterers,Mexican,Taco Place,Tex-mex restaurants,Southwestern restaurants,American restaurants,Mexican restaurants,Take Out Restaurants,Fast Food Restaurants,Restaurants,Mexican Restaurant,Burrito Place",Indianapolis,39.9264,-86.0903,46240,IN,2017-06-19,2019-05-14,Chipotle Mexican Grill,694
170,AVwc07h8kufWRAb5zcZB,2222 W Southport Rd,"Grill Restaurants,Caterers,Hot dog restaurants,American restaurants,Hamburger restaurants,Take Out Restaurants,Fast Food Restaurants,Karaoke,Family Style Restaurants,Restaurants,Burger Joint,Hot Dog Stands and Restaurants,Night Clubs,Bar and Grills,wich Place,Hamburgers and Hot Dogs,Catering,Sandwich Place,Bars,Sandwich Shops",Indianapolis,39.6649,-86.1984,46217,IN,2015-11-04,2019-05-14,Teddy's Burger Joint,1287
171,AVzA9F-oFcQ3k02bBZSe,5301 W Washington St,"Burger Joint,Restaurant,Fast Food Restaurant,Restaurants",Indianapolis,39.7523,-86.2509,46241,IN,2017-06-19,2019-05-13,White Castle,693
173,AV1tiWId3-Khe5l_OyS9,2502 Dr Martin Luther King Jr St,"Catering Companies,Fried Chicken Joint,Southern & Soul Restaurants,Take Out Restaurants,Fast Food Restaurants,Chicken Restaurants,Traditional American Restaurants,Catering,Restaurants",Indianapolis,39.8029,-86.1705,46208,IN,2017-07-23,2019-05-13,Church's Chicken,659
174,AVwcuaTckufWRAb5yWBU,4070 Pendleton Way,"Pizza,Restaurant,Take Out,Pizza Restaurants,Food Delivery,Take Out Restaurants,Fast Food Restaurants,Pizza Place,Restaurants,Pizza Delivery",Indianapolis,39.8306,-86.0369,46226,IN,2015-10-19,2019-05-12,Dominos Pizza,1301
175,AVweCpGs_7pvs4fz_haE,4405 Blue Ribbon Rd,"Hamburgers & Hot Dogs,American Restaurants,Take Out Restaurants,Fast Food Restaurants,Breakfast Brunch and Lunch Restaurants,,Breakfast Brunch & Lunch Restaurants,,General Contractors,Family Style Restaurants,Hamburgers and Hot Dogs,Restaurants,Sandwich Shops",Indianapolis,39.70358,-86.06773,46203,IN,2016-06-14,2019-05-12,"Big Boy's Construction, Inc.",1062
176,AVwdF1FOIN2L1WUfsHSw,5438 W 86th St,"Restaurant,Greek Restaurant,Greek Restaurants,Turkish restaurants,Mediterranean Restaurants,Greek Restaurant Park 100,Fast Food Restaurants,Armenian restaurants,Greek restaurants,Restaurants",Indianapolis,39.9109,-86.2562,46268,IN,2016-03-26,2019-05-11,Gyro Stop,1141
177,AVwc1AJ_ByjofQCxio6k,4250 E Southport Rd,"Carry-out food,Caterers,Fried Chicken Joint,American restaurants,Restaurants,Restaurant,Barbecued poultry,Fast Food Restaurant,Barbecue,Spare rib restaurants,Catering,Chicken restaurants,Fried Chicken Joint Edgewood",Indianapolis,39.6661,-86.0945,46237,IN,2015-09-21,2019-05-11,KFC,1328
178,AVwcrP9kIN2L1WUfnpwO,3516 W 86th St,"Carry-out food,Caterers,Delicatessens,American Restaurant,American restaurants,Fast Food Restaurants,Take Out Restaurants,Karaoke,Restaurants,Delis And Delicatessens,Restaurant,Sandwich Place and American Restaurant,wich Place,Family style restaurants,American Restaurant College Park,Sandwiches,Sandwich Place,Sandwich Shops",Indianapolis,39.9123,-86.221,46268,IN,2015-10-20,2019-05-11,Firehouse Subs,1299
179,AVwde7kZ_7pvs4fz6Vjg,1953 N College Ave,"American Restaurants,Restaurant,Caterers,Fast Food Restaurants,Breakfast Brunch and Lunch Restaurants,,catering companies,Breakfast Brunch & Lunch Restaurants,,Hamburgers and Hot Dogs,Catering,Restaurants,Sandwich Shops",Indianapolis,39.7938,-86.1447,46202,IN,2014-10-14,2019-05-11,Grub House,1670
180,AVwea5W9_7pvs4fzCz-5,8512 E Washington St,"Asian Restaurants,Restaurant,Caterers,Seafood Restaurants,Chinese Restaurants,American restaurants,Take Out Restaurants,Fast Food Restaurants,Family Style Restaurants,Catering,Restaurants,Chinese restaurants",Indianapolis,39.7735,-86.0176,46219,IN,2016-04-04,2019-05-10,Yen Ching Restaurant,1131
181,AVwegS-BByjofQCxy1wu,6260 Intech Commons Dr,"Carry-out food,Caterers,Restaurant delivery service,Delicatessens,Delivery service,American restaurants,Fast Food Restaurants,Food Delivery Service,Home delivery beer and beverages,Sandwiches,Restaurants,Sandwich Shops",Indianapolis,39.878662,-86.27097,46278,IN,2016-08-17,2019-05-07,Jimmy Johns,993
182,AVwcpRJH_7pvs4fzxaCI,7215 Michigan Rd,"Restaurant,Carry-out food,Caterers,Fried Chicken Joint,Barbecued poultry,Fast Food Restaurant,American restaurants,Barbecue,Spare rib restaurants,Chicken restaurants,Restaurants",Indianapolis,39.88586,-86.209743,46268,IN,2016-06-20,2019-05-07,KFC,1051
183,AVwdN6GTIN2L1WUftcca,6320 W 38th St,"Restaurant,Carry-out food,Fast Food Restaurant,Ice cream parlors,American restaurants,Ice Cream Store,Restaurants,Ice Cream Shop",Indianapolis,39.823592,-86.270377,46254,IN,2015-10-20,2019-05-07,Dairy Queen,1295
184,AVwdMHWk_7pvs4fz3M3Q,1930 E Southport Rd,"Ice Cream Parlors,Restaurant,Carry-out food,American restaurants,Ice cream parlors,Fast Food,Ice cream and frozen desserts-retail,Restaurants,Ice Cream Shop",Indianapolis,39.6652,-86.1261,46227,IN,2015-10-23,2019-05-07,Dairy Queen,1292
185,AVwci3e5ByjofQCxfb1k,1024 Fletcher Ave,"Ice Cream Parlors,Natural food restaurants,Carry-out food,Ice cream parlors,American restaurants,Fast Food Restaurants,Ice Cream Store,Karaoke,Family Style Restaurants,Juice Smoothie Shops,Restaurants,Ice Cream Shop,Juice bars,American Restaurants,Ice Cream and Frozen Desserts,Restaurant,Vegetarian restaurants,Fast Food Restaurant,Dessert Restaurants,Ice cream and frozen desserts-retail,Health food restaurants,Hamburgers and Hot Dogs",Indianapolis,39.75799,-86.14001,46203,IN,2015-10-19,2019-05-05,Dairy Queen,1294
186,AVwePxDbkufWRAb5BQ1W,5941 E 86th St,"Carry-out food,International restaurants,Take Out,Middle Eastern Restaurant,Irish Restaurants,American restaurants,Irish restaurants,Fast Food Restaurants,Take Out Restaurants,Breakfast Brunch and Lunch Restaurants,,Middle Eastern Restaurant and Mediterranean Restaurant Castleton,Take out restaurants,Restaurants,Mediterranean Restaurant,Coffee Shops,Restaurant,Mediterranean Restaurants,Middle Eastern Restaurant and Mediterranean Restaurant,Breakfast Brunch & Lunch Restaurants,,Middle eastern restaurants,Cafeterias,Mediterranean restaurants",Indianapolis,39.912109,-86.06783,46250,IN,2015-09-21,2019-05-05,Mediterrano Cafe,1322
187,AVweW0-AByjofQCxxfUs,7639 S Meridian St,"Ice Cream Parlors,Restaurant,Carry-out food,Fast Food Restaurant,American restaurants,Ice cream parlors,Restaurants,Ice Cream Shop,Ice Cream Shop and Fast Food Restaurant",Indianapolis,39.654598,-86.157915,46217,IN,2015-10-23,2019-05-05,Dairy Queen,1290
188,AVwc7nEGIN2L1WUfqdfJ,6450 E 82nd St,"Pizza,Italian Restaurant,Carry-out food,Fast Food Restaurant,American restaurants,Take Out Restaurants,Pasta,Family Style Restaurants,Italian Restaurant, Pizza Place, and Fast Food Restaurant,Pizza Place,Restaurants,Italian Restaurants",Indianapolis,39.905737,-86.055696,46250,IN,2015-11-21,2019-05-01,Fazoli's,1257
189,AVwcfQ6g_7pvs4fzvnDI,430 Massachusetts Ave,"Restaurant,Fast Food Restaurant,Sandwich Place",Indianapolis,39.773536,-86.152399,46204,IN,2015-09-13,2019-05-01,SUBWAY,1326
190,AVwdlKhl_7pvs4fz7Sfd,305 W Washington St,"Delis And Delicatessens,Restaurant,Sandwich Place Downtown Indianapolis,Carry-out food,Delicatessens,Fast Food Restaurant,American restaurants,Karaoke,Sandwiches,Sandwich Place,Restaurants,Sandwich Shops",Indianapolis,39.767173,-86.163746,46204,IN,2016-04-01,2019-04-28,SUBWAY,1122
